index	id	name	tag
962	5058	BLANK	inv
963	5059	BLANK	inv
964	5060	BLANK	inv
965	5061	BLANK	inv
966	5062	BLANK	inv
967	5063	BLANK	inv
968	5064	BLANK	inv
969	5065	BLANK	inv
970	5066	BLANK	inv
971	5067	BLANK	inv
972	5068	BLANK	inv
973	5069	BLANK	inv
974	5070	BLANK	inv
975	5071	BLANK	inv
976	5072	BLANK	inv
977	5073	Dia	unk
978	5074	Diarama	unk
979	5075	Diarahan	unk
980	5076	BLANK	inv
981	5077	BLANK	inv
982	5078	Media	unk
983	5079	Mediarama	unk
984	5080	Mediarahan	unk
985	5081	BLANK	inv
986	5082	Samarecarm	unk
987	5083	BLANK	inv
988	5084	BLANK	inv
989	5085	Patra	unk
990	5086	BLANK	inv
991	5087	BLANK	inv
992	5088	Mutudi	unk
993	5089	BLANK	inv
994	5090	BLANK	inv
995	5091	BLANK	inv
996	5092	BLANK	inv
997	5093	Bestial Roar	unk
998	5094	BLANK	inv
999	5095	BLANK	inv
1000	5096	Rampart	unk
1001	5097	Safeguard	unk
1002	5098	BLANK	inv
1003	5099	Life Wall	unk
1004	5100	BLANK	inv
1005	5101	BLANK	inv
1006	5102	BLANK	inv
1007	5103	BLANK	inv
1008	5104	BLANK	inv
1009	5105	BLANK	inv
1010	5106	Matarukaja	unk
1011	5107	Marakukaja	unk
1012	5108	Masukukaja	unk
1013	5109	Power Charge	unk
1014	5110	Mind Charge	unk
1015	5111	Fire Corrosion	unk
1016	5112	Ice Corrosion	unk
1017	5113	Elec Corrosion	unk
1018	5114	Wind Corrosion	unk
1019	5115	BLANK	inv
1020	5116	BLANK	inv
1021	5117	Matarunda	unk
1022	5118	Marakunda	unk
1023	5119	Masukunda	unk
1024	5120	BLANK	inv
1025	5121	Dekaja	unk
1026	5122	Dekunda	unk
1027	5123	BLANK	inv
1028	5124	Escape	unk
1029	5125		inv
1030	5126		inv
1031	5127	Tarukaja	unk
1032	5128	Rakukaja	unk
1033	5129	Sukukaja	unk
1034	5130	Tarunda	unk
1035	5131	Rakunda	unk
1036	5132	Sukunda	unk
1037	5133	BLANK	inv
1038	5134	BLANK	inv
1039	5135	BLANK	inv
1040	5136	BLANK	inv
1041	5137	BLANK	inv
1042	5138	BLANK	inv
1043	5139	BLANK	inv
1044	5140	BLANK	inv
1045	5141	BLANK	inv
1046	5142	BLANK	inv
1047	5143	BLANK	inv
1048	5144	BLANK	inv
1049	5145	BLANK	inv
1050	5146	BLANK	inv
1051	5147	BLANK	inv
1052	5148	BLANK	inv
1053	5149	BLANK	inv
1054	5150	BLANK	inv
1055	5151	BLANK	inv
1056	5152	BLANK	inv
1057	5153	BLANK	inv
1058	5154	BLANK	inv
1059	5155	BLANK	inv
1060	5156	BLANK	inv
1061	5157	BLANK	inv
1062	5158	BLANK	inv
1063	5159	BLANK	inv
1064	5160	BLANK	inv
1065	5161	BLANK	inv
1066	5162	BLANK	inv
1067	5163	BLANK	inv
1068	5164	BLANK	inv
1069	5165	BLANK	inv
1070	5166	BLANK	inv
1071	5167	BLANK	inv
1072	5168	BLANK	inv
1073	5169	Fire Boost	unk
1074	5170	Ice Boost	unk
1075	5171	Elec Boost	unk
1076	5172	Wind Boost	unk
1077	5173	Trick Step	unk
1078	5174	Recovery Up	unk
1079	5175	Phys Boost	unk
1080	5176	Phys Boost II	unk
1081	5177	Magic Boost	unk
1082	5178	Magic Boost II	unk
1083	5179	Wide Effect	unk
1084	5180	Wide Effect II	unk
1085	5181	Wide Effect III	unk
1086	5182	Double Action	unk
1087	5183	Double Action II	unk
1088	5184	Double Action III	unk
1089	5185	BLANK	inv
1090	5186	BLANK	inv
1091	5187	BLANK	inv
1092	5188	BLANK	inv
1093	5189	BLANK	inv
1094	5190	BLANK	inv
1095	5191	BLANK	inv
1096	5192	BLANK	inv
1097	5193	BLANK	inv
1098	5194	BLANK	inv
1099	5195	BLANK	inv
1100	5196	BLANK	inv
1101	5197	BLANK	inv
1102	5198	BLANK	inv
1103	5199	BLANK	inv
1104	5200	BLANK	inv
1105	5201	BLANK	inv
1106	5202	BLANK	inv
1107	5203	BLANK	inv
1108	5204	BLANK	inv
1109	5205	BLANK	inv
1110	5206	BLANK	inv
1111	5207	BLANK	inv
1112	5208	BLANK	inv
1113	5209	BLANK	inv
1114	5210	BLANK	inv
1115	5211	BLANK	inv
1116	5212	BLANK	inv
1117	5213	BLANK	inv
1118	5214	BLANK	inv
1119	5215	BLANK	inv
1120	5216	BLANK	inv
1121	5217	BLANK	inv
1122	5218	BLANK	inv
1123	5219	BLANK	inv
1124	5220	BLANK	inv
1125	5221	BLANK	inv
1126	5222	BLANK	inv
1127	5223	BLANK	inv
1128	5224	BLANK	inv
1129	5225	BLANK	inv
1130	5226	BLANK	inv
1131	5227	BLANK	inv
1132	5228	BLANK	inv
1133	5229	BLANK	inv
1134	5230	BLANK	inv
1135	5231	BLANK	inv
1136	5232	BLANK	inv
1137	5233	BLANK	inv
1138	5234	BLANK	inv
1139	5235	BLANK	inv
1140	5236	BLANK	inv
1141	5237	BLANK	inv
1142	5238	BLANK	inv
1143	5239	BLANK	inv
1144	5240	BLANK	inv
1145	5241	BLANK	inv
1146	5242	BLANK	inv
1147	5243	BLANK	inv
1148	5244	BLANK	inv
1149	5245	BLANK	inv
1150	5246	BLANK	inv
1151	5247	BLANK	inv
1152	5248	BLANK	inv
1153	5249	BLANK	inv
1154	5250	BLANK	inv
1155	5251	BLANK	inv
1156	5252	BLANK	inv
1157	5253	BLANK	inv
1158	5254	BLANK	inv
1159	5255	BLANK	inv
1160	5256	BLANK	inv
1161	5257	BLANK	inv
1162	5258	BLANK	inv
1163	5259	BLANK	inv
1164	5260	BLANK	inv
1165	5261	BLANK	inv
1166	5262	BLANK	inv
1167	5263	BLANK	inv
1168	5264	BLANK	inv
1169	5265	BLANK	inv
1170	5266	BLANK	inv
1171	5267	BLANK	inv
1172	5268	BLANK	inv
1173	5269	BLANK	inv
1174	5270	BLANK	inv
1175	5271	BLANK	inv
1176	5272	BLANK	inv
1177	5273	BLANK	inv
1178	5274	BLANK	inv
1179	5275	BLANK	inv
1180	5276	BLANK	inv
1181	5277	BLANK	inv
1182	5278	BLANK	inv
1183	5279	BLANK	inv
1184	5280	BLANK	inv
1185	5281	Soldier Summon	unk
1186	5282	Reinforcements	unk
1187	5283	BLANK	inv
1188	5284	Holy Wrath	unk
1189	5285	Vow	unk
1190	5286	BLANK	inv
1191	5287	BLANK	inv
1192	5288	BLANK	inv
1193	5289	BLANK	inv
1194	5290	BLANK	inv
1195	5291	BLANK	inv
1196	5292	BLANK	inv
1197	5293	BLANK	inv
1198	5294	BLANK	inv
1199	5295	Drastic Measure	unk
1200	5296	Endure	unk
1201	5297	Rabbit's Foot	unk
1202	5298	Deafening Roar	unk
1203	5299	BLANK	inv
1204	5300	Gears of Time	unk
1205	5301	Time Warp	unk
1206	5302	Death Sentence	unk
1207	5303	Time Reversal	unk
1208	5304	Time Stop	unk
1209	5305	BLANK	inv
1210	5306		inv
1211	5307	BLANK	inv
1212	5308		inv
1213	5309	BLANK	inv
1214	5310	BLANK	inv
1215	5311	BLANK	inv
1216	5312	BLANK	inv
1217	5313	BLANK	inv
1218	5314	BLANK	inv
1219	5315	BLANK	inv
1220	5316	BLANK	inv
1221	5317	BLANK	inv
1222	5318	BLANK	inv
1223	5319	BLANK	inv
1224	5320	BLANK	inv
1225	5321	BLANK	inv
1226	5322	All-Out Attack	unk
1227	5323	Megidolaon	unk
1228	5324	BLANK	inv
1229	5325	BLANK	inv
1230	5326	BLANK	inv
1231	5327	BLANK	inv
1232	5328	BLANK	inv
1233	5329	BLANK	inv
1234	5330	BLANK	inv
1235	5331	BLANK	inv
1236	5332	BLANK	inv
1237	5333	BLANK	inv
1238	5334	BLANK	inv
1239	5335	BLANK	inv
1240	5336	BLANK	inv
1241	5337	BLANK	inv
1242	5338	BLANK	inv
1243	5339	BLANK	inv
1244	5340	BLANK	inv
1245	5341	BLANK	inv
1246	5342	BLANK	inv
1247	5343	BLANK	inv
1248	5344	BLANK	inv
1249	5345	BLANK	inv
1250	5346	BLANK	inv
1251	5347	BLANK	inv
1252	5348	BLANK	inv
1253	5349	BLANK	inv
1254	5350	BLANK	inv
1255	5351	BLANK	inv
1256	5352	BLANK	inv
1257	5353	BLANK	inv
1258	5354	BLANK	inv
1259	5355	BLANK	inv
1260	5356	BLANK	inv
1261	5357	BLANK	inv
1262	5358	BLANK	inv
1263	5359	BLANK	inv
1264	5360	BLANK	inv
1265	5361	BLANK	inv
1266	5362	BLANK	inv
1267	5363	BLANK	inv
1268	5364	BLANK	inv
1269	5365	BLANK	inv
1270	5366	BLANK	inv
1271	5367	BLANK	inv
1272	5368	BLANK	inv
1273	5369	BLANK	inv
1274	5370	BLANK	inv
1275	5371	BLANK	inv
1276	5372	BLANK	inv
1277	5373	BLANK	inv
1278	5374	BLANK	inv
1279	5375	BLANK	inv
1280	5376	BLANK	inv
1281	5377	BLANK	inv
1282	5378	BLANK	inv
1283	5379	BLANK	inv
1284	5380	BLANK	inv
1285	5381	BLANK	inv
1286	5382	BLANK	inv
1287	5383	BLANK	inv
1288	5384	BLANK	inv
1289	5385	BLANK	inv
1290	5386	BLANK	inv
1291	5387	BLANK	inv
1292	5388	BLANK	inv
1293	5389	BLANK	inv
1294	5390	BLANK	inv
1295	5391	BLANK	inv
1296	5392	BLANK	inv
1297	5393	BLANK	inv
1298	5394	BLANK	inv
1299	5395	BLANK	inv
1300	5396	BLANK	inv
1301	5397	BLANK	inv
1302	5398	BLANK	inv
1303	5399	BLANK	inv
1304	5400	BLANK	inv
1305	5401	BLANK	inv
1306	5402	BLANK	inv
1307	5403	BLANK	inv
1308	5404	BLANK	inv
1309	5405	BLANK	inv
1310	5406	BLANK	inv
1311	5407	BLANK	inv
1312	5408	BLANK	inv
1313	5409	BLANK	inv
1314	5410	BLANK	inv
1315	5411	BLANK	inv
1316	5412	BLANK	inv
1317	5413	BLANK	inv
1318	5414	BLANK	inv
1319	5415	BLANK	inv
1320	5416	BLANK	inv
1321	5417	BLANK	inv
1322	5418	BLANK	inv
1323	5419	BLANK	inv
1324	5420	BLANK	inv
1325	5421	BLANK	inv
1326	5422	BLANK	inv
1327	5423	BLANK	inv
1328	5424	BLANK	inv
1329	5425	BLANK	inv
1330	5426	BLANK	inv
1331	5427	BLANK	inv
1332	5428	BLANK	inv
1333	5429	BLANK	inv
1334	5430	BLANK	inv
1335	5431	BLANK	inv
1336	5432	BLANK	inv
1337	5433	BLANK	inv
1338	5434	BLANK	inv
1339	5435	BLANK	inv
1340	5436	BLANK	inv
1341	5437	BLANK	inv
1342	5438	BLANK	inv
1343	5439	BLANK	inv
1344	5440	BLANK	inv
1345	5441	BLANK	inv
1346	5442	BLANK	inv
1347	5443	BLANK	inv
1348	5444	BLANK	inv
1349	5445	BLANK	inv
1350	5446	BLANK	inv
1351	5447	BLANK	inv
1352	5448	BLANK	inv
1353	5449	BLANK	inv
1354	5450	BLANK	inv
1355	5451	BLANK	inv
1356	5452	BLANK	inv
1357	5453	BLANK	inv
1358	5454	BLANK	inv
1359	5455	BLANK	inv
1360	5456	BLANK	inv
1361	5457	BLANK	inv
1362	5458	BLANK	inv
1363	5459	BLANK	inv
1364	5460	BLANK	inv
1365	5461	BLANK	inv
1366	5462	BLANK	inv
1367	5463	BLANK	inv
1368	5464	BLANK	inv
1369	5465	BLANK	inv
1370	5466	BLANK	inv
1371	5467	BLANK	inv
1372	5468	BLANK	inv
1373	5469	BLANK	inv
1374	5470	BLANK	inv
1375	5471	BLANK	inv
